21:13:59.869 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.903 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression5682684361651023958.so: /tmp/mleukam/libgkl_compression5682684361651023958.so: failed to map segment from shared object: Operation not permitted)
21:13:59.905 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.927 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression8004905511937325396.so: /tmp/mleukam/libgkl_compression8004905511937325396.so: failed to map segment from shared object: Operation not permitted)
21:14:00.135 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.135 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.0.6.0
21:14:00.135 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:14:00.136 INFO  BaseRecalibrator - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
21:14:00.136 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
21:14:00.136 INFO  BaseRecalibrator - Start Date/Time: February 17, 2019 9:13:59 PM CST
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Version: 2.16.0
21:14:00.137 INFO  BaseRecalibrator - Picard Version: 2.18.7
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:14:00.137 INFO  BaseRecalibrator - Deflater: JdkDeflater
21:14:00.137 INFO  BaseRecalibrator - Inflater: JdkInflater
21:14:00.137 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:14:00.137 INFO  BaseRecalibrator - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
21:14:00.137 INFO  BaseRecalibrator - Initializing engine
21:14:00.576 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.587 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.981 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.indels.dbSNP142.normed.vcf
21:14:01.215 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.snps_all.dbSNP142.vcf
21:14:01.391 INFO  BaseRecalibrator - Done initializing engine
21:14:01.421 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:14:01.421 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:14:01.426 INFO  ProgressMeter - Starting traversal
21:14:01.426 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
21:55:21.240 INFO  ProgressMeter -           3:86449451             41.3              94534000        2287284.4
21:55:31.244 INFO  ProgressMeter -           3:92510098             41.5              94908000        2287106.9
21:55:41.269 INFO  ProgressMeter -           3:98226414             41.7              95311000        2287607.7
21:55:51.275 INFO  ProgressMeter -          3:104463326             41.8              95708000        2287978.3
21:56:01.276 INFO  ProgressMeter -          3:110497759             42.0              96092000        2288041.0
21:56:11.293 INFO  ProgressMeter -          3:117009018             42.2              96437000        2287164.6
21:56:21.300 INFO  ProgressMeter -          3:122968098             42.3              96813000        2287034.7
21:56:31.325 INFO  ProgressMeter -          3:128654555             42.5              97159000        2286184.7
21:56:41.330 INFO  ProgressMeter -          3:134638553             42.7              97533000        2286017.2
21:56:51.336 INFO  ProgressMeter -          3:140474931             42.8              97888000        2285408.3
21:57:01.345 INFO  ProgressMeter -          3:146414990             43.0              98253000        2285025.2
21:57:11.360 INFO  ProgressMeter -          3:152474937             43.2              98643000        2285225.1
21:57:21.377 INFO  ProgressMeter -          3:158842177             43.3              99033000        2285420.0
21:57:31.400 INFO  ProgressMeter -           4:10205402             43.5              99342000        2283746.9
21:57:41.430 INFO  ProgressMeter -           4:18567118             43.7              99615000        2281256.1
21:57:51.465 INFO  ProgressMeter -           4:27154071             43.8              99866000        2278278.0
21:58:01.501 INFO  ProgressMeter -           4:35164461             44.0             100130000        2275617.2
21:58:11.521 INFO  ProgressMeter -           4:43636533             44.2             100443000        2274099.6
21:58:21.524 INFO  ProgressMeter -           4:49599243             44.3             100837000        2274435.0
21:58:31.539 INFO  ProgressMeter -           4:55999141             44.5             101238000        2274915.0
21:58:41.588 INFO  ProgressMeter -           4:63425709             44.7             101618000        2274892.3
21:58:51.683 INFO  ProgressMeter -           4:69859997             44.8             102025000        2275433.2
21:59:01.693 INFO  ProgressMeter -           4:76448335             45.0             102393000        2275175.0
21:59:11.716 INFO  ProgressMeter -           4:82475954             45.2             102755000        2274775.0
21:59:21.720 INFO  ProgressMeter -           4:88593216             45.3             103149000        2275099.7
21:59:31.725 INFO  ProgressMeter -           4:95221141             45.5             103526000        2275047.5
21:59:41.729 INFO  ProgressMeter -          4:101451755             45.7             103930000        2275587.8
21:59:51.750 INFO  ProgressMeter -          4:107427888             45.8             104331000        2276044.6
22:00:01.792 INFO  ProgressMeter -          4:113817667             46.0             104645000        2274590.5
22:00:11.806 INFO  ProgressMeter -          4:119626961             46.2             104996000        2273969.6
22:00:21.826 INFO  ProgressMeter -          4:126106490             46.3             105371000        2273867.1
22:00:31.829 INFO  ProgressMeter -          4:131590900             46.5             105794000        2274811.2
22:00:41.843 INFO  ProgressMeter -          4:136164195             46.7             106245000        2276339.6
22:00:51.859 INFO  ProgressMeter -          4:140863006             46.8             106701000        2277962.2
22:01:01.870 INFO  ProgressMeter -          4:145620631             47.0             107140000        2279218.0
22:01:11.884 INFO  ProgressMeter -          4:150542952             47.2             107556000        2279970.2
22:01:21.886 INFO  ProgressMeter -          4:154978552             47.3             108030000        2281955.1
22:01:31.890 INFO  ProgressMeter -            5:7076626             47.5             108413000        2282009.0
22:01:41.898 INFO  ProgressMeter -           5:13889921             47.7             108756000        2281217.9
22:01:51.899 INFO  ProgressMeter -           5:19991741             47.8             109108000        2280627.6
22:02:01.920 INFO  ProgressMeter -           5:25945165             48.0             109480000        2280442.2
22:02:11.921 INFO  ProgressMeter -           5:31999612             48.2             109859000        2280419.1
22:02:21.933 INFO  ProgressMeter -           5:38245293             48.3             110278000        2281215.0
22:02:31.946 INFO  ProgressMeter -           5:44495521             48.5             110667000        2281386.1
22:02:41.958 INFO  ProgressMeter -           5:50574846             48.7             111052000        2281474.7
22:02:51.981 INFO  ProgressMeter -           5:56916621             48.8             111446000        2281739.2
22:03:01.986 INFO  ProgressMeter -           5:63482498             49.0             111804000        2281279.8
22:03:11.993 INFO  ProgressMeter -           5:69540442             49.2             112191000        2281412.4
22:03:22.005 INFO  ProgressMeter -           5:75821980             49.3             112578000        2281540.2
22:03:32.024 INFO  ProgressMeter -           5:81692095             49.5             112937000        2281096.3
22:03:42.047 INFO  ProgressMeter -           5:88170194             49.7             113312000        2280974.3
22:03:52.162 INFO  ProgressMeter -           5:95923963             49.8             113718000        2281405.0
22:04:02.166 INFO  ProgressMeter -          5:101849997             50.0             114138000        2282197.1
22:04:12.177 INFO  ProgressMeter -          5:107911634             50.2             114525000        2282320.9
22:04:22.200 INFO  ProgressMeter -          5:114063679             50.3             114931000        2282812.3
22:04:32.205 INFO  ProgressMeter -          5:119656962             50.5             115333000        2283234.8
22:04:42.216 INFO  ProgressMeter -          5:125636764             50.7             115738000        2283709.2
22:04:52.232 INFO  ProgressMeter -          5:131172039             50.8             116136000        2284039.0
22:05:02.248 INFO  ProgressMeter -          5:136540012             51.0             116526000        2284209.9
22:05:12.263 INFO  ProgressMeter -          5:142288135             51.2             116909000        2284243.7
22:05:22.274 INFO  ProgressMeter -          5:147911393             51.3             117278000        2284007.5
22:05:32.295 INFO  ProgressMeter -            6:5179547             51.5             117666000        2284134.3
22:05:42.364 INFO  ProgressMeter -           6:11192921             51.7             118034000        2283838.0
22:05:52.385 INFO  ProgressMeter -           6:17388554             51.8             118401000        2283559.5
22:06:02.400 INFO  ProgressMeter -           6:23208780             52.0             118761000        2283152.6
22:06:12.407 INFO  ProgressMeter -           6:29293725             52.2             119138000        2283080.0
22:06:22.412 INFO  ProgressMeter -           6:35244755             52.3             119533000        2283353.8
22:06:32.438 INFO  ProgressMeter -           6:41248650             52.5             119934000        2283723.5
22:06:42.459 INFO  ProgressMeter -           6:47387750             52.7             120305000        2283525.7
22:06:52.473 INFO  ProgressMeter -           6:53430286             52.9             120700000        2283788.3
22:07:02.491 INFO  ProgressMeter -           6:59406732             53.0             121083000        2283820.0
22:07:12.505 INFO  ProgressMeter -           6:64709892             53.2             121407000        2282745.8
22:07:22.512 INFO  ProgressMeter -           6:70798627             53.4             121666000        2280463.6
22:07:32.528 INFO  ProgressMeter -           6:76557451             53.5             122029000        2280133.1
22:07:42.547 INFO  ProgressMeter -           6:82522812             53.7             122378000        2279542.5
22:07:52.565 INFO  ProgressMeter -           6:88654854             53.9             122780000        2279939.1
22:08:02.575 INFO  ProgressMeter -           6:94799782             54.0             123177000        2280246.9
22:08:12.591 INFO  ProgressMeter -          6:100803964             54.2             123572000        2280511.8
22:08:22.724 INFO  ProgressMeter -          6:106660347             54.4             123908000        2279607.7
22:08:32.851 INFO  ProgressMeter -          6:112763562             54.5             124284000        2279447.0
22:08:42.939 INFO  ProgressMeter -          6:118734154             54.7             124673000        2279552.1
22:08:53.016 INFO  ProgressMeter -          6:124791564             54.9             125043000        2279317.9
22:09:03.028 INFO  ProgressMeter -          6:130253437             55.0             125393000        2278766.5
22:09:13.043 INFO  ProgressMeter -          6:135600268             55.2             125667000        2276839.4
22:09:23.047 INFO  ProgressMeter -          6:140952483             55.4             126010000        2276177.8
22:09:33.069 INFO  ProgressMeter -          6:146580374             55.5             126375000        2275904.1
22:09:43.083 INFO  ProgressMeter -            7:6493772             55.7             126755000        2275906.8
22:09:53.127 INFO  ProgressMeter -           7:15006778             55.9             127053000        2274421.3
22:10:03.155 INFO  ProgressMeter -           7:23998898             56.0             127374000        2273366.6
22:10:13.199 INFO  ProgressMeter -           7:31477268             56.2             127615000        2270882.4
22:10:23.236 INFO  ProgressMeter -           7:40373249             56.4             127833000        2268010.3
22:10:33.299 INFO  ProgressMeter -           7:47305465             56.5             128064000        2265367.8
22:10:43.328 INFO  ProgressMeter -           7:54338259             56.7             128282000        2262534.3
22:10:53.333 INFO  ProgressMeter -           7:62200560             56.9             128508000        2259874.0
22:11:03.344 INFO  ProgressMeter -           7:69156294             57.0             128836000        2259013.8
22:11:13.352 INFO  ProgressMeter -           7:75326066             57.2             129246000        2259594.2
22:11:23.368 INFO  ProgressMeter -           7:81324175             57.4             129645000        2259974.2
22:11:33.378 INFO  ProgressMeter -           7:87182311             57.5             130016000        2259869.2
22:11:43.386 INFO  ProgressMeter -           7:93444244             57.7             130407000        2260112.8
22:11:53.399 INFO  ProgressMeter -           7:99659865             57.9             130803000        2260438.1
22:12:03.404 INFO  ProgressMeter -          7:106325820             58.0             131188000        2260577.2
22:12:13.415 INFO  ProgressMeter -          7:112647205             58.2             131593000        2261057.2
22:12:23.414 INFO  ProgressMeter -          7:118782533             58.4             132004000        2261641.1
22:12:33.430 INFO  ProgressMeter -          7:124917774             58.5             132419000        2262281.0
22:12:43.451 INFO  ProgressMeter -          7:130745032             58.7             132827000        2262794.8
22:12:53.461 INFO  ProgressMeter -          7:136502047             58.9             133232000        2263261.8
22:13:03.474 INFO  ProgressMeter -          7:142405377             59.0             133623000        2263487.8
22:13:13.498 INFO  ProgressMeter -            8:6713983             59.2             134043000        2264194.0
22:13:23.508 INFO  ProgressMeter -           8:12670508             59.4             134433000        2264400.4
22:13:33.511 INFO  ProgressMeter -           8:18161543             59.5             134797000        2264173.4
22:13:43.531 INFO  ProgressMeter -           8:23851930             59.7             135092000        2262781.2
22:13:53.549 INFO  ProgressMeter -           8:29839032             59.9             135489000        2263101.8
22:14:03.578 INFO  ProgressMeter -           8:35706098             60.0             135857000        2262931.2
22:14:13.587 INFO  ProgressMeter -           8:41513008             60.2             136198000        2262324.4
22:14:23.597 INFO  ProgressMeter -           8:47542032             60.4             136554000        2261969.4
22:14:33.603 INFO  ProgressMeter -           8:53359524             60.5             136931000        2261965.8
22:14:43.612 INFO  ProgressMeter -           8:59533729             60.7             137296000        2261762.6
22:14:53.621 INFO  ProgressMeter -           8:65652897             60.9             137655000        2261461.9
22:15:03.628 INFO  ProgressMeter -           8:71603057             61.0             138021000        2261278.9
22:15:13.646 INFO  ProgressMeter -           8:77732155             61.2             138410000        2261465.8
22:15:23.666 INFO  ProgressMeter -           8:83588082             61.4             138782000        2261373.5
22:15:33.680 INFO  ProgressMeter -           8:89453101             61.5             139179000        2261691.6
22:15:43.786 INFO  ProgressMeter -           8:95196583             61.7             139571000        2261870.8
22:15:53.808 INFO  ProgressMeter -          8:100887032             61.9             139961000        2262067.9
22:16:03.815 INFO  ProgressMeter -          8:106832921             62.0             140351000        2262273.0
22:16:13.823 INFO  ProgressMeter -          8:112741486             62.2             140767000        2262894.3
22:16:23.831 INFO  ProgressMeter -          8:118344413             62.4             141156000        2263079.5
22:16:33.847 INFO  ProgressMeter -          8:123955517             62.5             141529000        2263003.0
22:16:44.861 INFO  ProgressMeter -            9:3001076             62.7             141865000        2261737.0
22:16:57.038 INFO  ProgressMeter -            9:3018403             62.9             141866000        2254458.4
22:17:08.973 INFO  ProgressMeter -            9:3036552             63.1             141868000        2247386.0
22:17:18.990 INFO  ProgressMeter -            9:8901416             63.3             142212000        2246893.0
22:17:28.991 INFO  ProgressMeter -           9:15405959             63.5             142599000        2247089.7
22:17:39.005 INFO  ProgressMeter -           9:21827164             63.6             142989000        2247324.8
22:17:49.016 INFO  ProgressMeter -           9:27921716             63.8             143396000        2247827.0
22:17:59.033 INFO  ProgressMeter -           9:33850187             64.0             143800000        2248276.7
22:18:09.048 INFO  ProgressMeter -           9:38821106             64.1             144107000        2247212.0
22:18:19.049 INFO  ProgressMeter -           9:44680753             64.3             144495000        2247420.2
22:18:29.050 INFO  ProgressMeter -           9:50799654             64.5             144919000        2248186.5
22:18:39.051 INFO  ProgressMeter -           9:57288014             64.6             145343000        2248948.8
22:18:49.059 INFO  ProgressMeter -           9:63594368             64.8             145761000        2249610.5
22:18:59.064 INFO  ProgressMeter -           9:69565535             65.0             146163000        2250024.2
22:19:09.075 INFO  ProgressMeter -           9:75644462             65.1             146573000        2250555.8
22:19:19.077 INFO  ProgressMeter -           9:81557549             65.3             146954000        2250644.6
22:19:29.085 INFO  ProgressMeter -           9:87822507             65.5             147338000        2250776.4
22:19:39.091 INFO  ProgressMeter -           9:94153429             65.6             147707000        2250679.6
22:19:49.099 INFO  ProgressMeter -          9:100248136             65.8             148102000        2250976.7
22:19:59.117 INFO  ProgressMeter -          9:105932615             66.0             148486000        2251100.5
22:20:09.132 INFO  ProgressMeter -          9:111968444             66.1             148883000        2251421.9
22:20:19.143 INFO  ProgressMeter -          9:117400173             66.3             149253000        2251336.6
22:20:29.157 INFO  ProgressMeter -          9:123219896             66.5             149644000        2251566.1
22:20:39.177 INFO  ProgressMeter -           X:11865283             66.6             149943000        2250410.3
22:20:49.198 INFO  ProgressMeter -           X:21661574             66.8             150252000        2249409.4
22:20:59.210 INFO  ProgressMeter -           X:40457837             67.0             150501000        2247522.5
22:21:09.239 INFO  ProgressMeter -           X:50728487             67.1             150811000        2246544.2
22:21:19.263 INFO  ProgressMeter -           X:61408445             67.3             151092000        2245142.6
22:21:29.265 INFO  ProgressMeter -           X:71563786             67.5             151374000        2243775.0
22:21:39.296 INFO  ProgressMeter -           X:81535673             67.6             151650000        2242309.4
22:21:49.301 INFO  ProgressMeter -           X:91520310             67.8             151918000        2240747.3
22:21:59.328 INFO  ProgressMeter -          X:102038685             68.0             152221000        2239695.8
22:22:09.344 INFO  ProgressMeter -          X:112159053             68.1             152514000        2238508.7
22:22:19.359 INFO  ProgressMeter -          X:122307558             68.3             152761000        2236654.4
22:22:29.379 INFO  ProgressMeter -          X:133075095             68.5             153149000        2236865.9
22:22:39.380 INFO  ProgressMeter -          X:140147469             68.6             153545000        2237203.2
22:22:49.401 INFO  ProgressMeter -          X:147266560             68.8             153961000        2237818.8
22:22:59.402 INFO  ProgressMeter -          X:156402806             69.0             154343000        2237949.2
22:23:09.403 INFO  ProgressMeter -          X:163588675             69.1             154781000        2238889.0
22:23:19.459 INFO  ProgressMeter -           Y:90812441             69.3             155129000        2238495.9
22:23:24.013 INFO  BaseRecalibrator - 227854304 read(s) filtered by: ((((((MappingQualityNotZeroReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter) AND WellformedReadFilter)
  227854304 read(s) filtered by: (((((MappingQualityNotZeroReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter)
      227854304 read(s) filtered by: ((((MappingQualityNotZeroReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter)
          92821600 read(s) filtered by: (((MappingQualityNotZeroReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter)
              92817677 read(s) filtered by: ((MappingQualityNotZeroReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter)
                  92817677 read(s) filtered by: (MappingQualityNotZeroReadFilter AND MappingQualityAvailableReadFilter)
                      92817677 read(s) filtered by: MappingQualityNotZeroReadFilter 
              3923 read(s) filtered by: NotSecondaryAlignmentReadFilter 
          135032704 read(s) filtered by: NotDuplicateReadFilter 

22:23:24.013 INFO  ProgressMeter -           Y:90812441             69.4             155129218        2236050.1
22:23:24.013 INFO  ProgressMeter - Traversal complete. Processed 155129218 total reads in 69.4 minutes.
22:23:24.193 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:23:24.273 INFO  BaseRecalibrator - Writing recalibration report...
22:23:24.982 INFO  BaseRecalibrator - ...done!
22:23:24.982 INFO  BaseRecalibrator - Shutting down engine
[February 17, 2019 10:23:25 PM CST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 69.42 minutes.
Runtime.totalMemory()=4359979008
Tool returned:
155129218
22:23:32.100 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
22:23:32.160 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression7262207294293532094.so: /tmp/mleukam/libgkl_compression7262207294293532094.so: failed to map segment from shared object: Operation not permitted)
22:23:32.162 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
22:23:32.186 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression1431331031026344263.so: /tmp/mleukam/libgkl_compression1431331031026344263.so: failed to map segment from shared object: Operation not permitted)
22:23:32.350 INFO  ApplyBQSR - ------------------------------------------------------------
22:23:32.351 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.0.6.0
22:23:32.351 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:23:32.351 INFO  ApplyBQSR - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
22:23:32.351 INFO  ApplyBQSR - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
22:23:32.352 INFO  ApplyBQSR - Start Date/Time: February 17, 2019 10:23:31 PM CST
22:23:32.352 INFO  ApplyBQSR - ------------------------------------------------------------
22:23:32.352 INFO  ApplyBQSR - ------------------------------------------------------------
22:23:32.352 INFO  ApplyBQSR - HTSJDK Version: 2.16.0
22:23:32.352 INFO  ApplyBQSR - Picard Version: 2.18.7
22:23:32.352 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:23:32.352 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:23:32.352 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:23:32.352 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:23:32.352 INFO  ApplyBQSR - Deflater: JdkDeflater
22:23:32.352 INFO  ApplyBQSR - Inflater: JdkInflater
22:23:32.352 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:23:32.353 INFO  ApplyBQSR - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
22:23:32.353 INFO  ApplyBQSR - Initializing engine
22:23:32.930 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
22:23:32.943 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
22:23:33.281 INFO  ApplyBQSR - Done initializing engine
22:23:33.290 WARN  IntelDeflaterFactory - IntelDeflater is not supported, using Java.util.zip.Deflater
22:23:33.300 INFO  ProgressMeter - Starting traversal
22:23:33.300 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:23:43.312 INFO  ProgressMeter -           10:5395131              0.2                286000        1713943.3
22:23:53.330 INFO  ProgressMeter -           10:9448121              0.3                814000        2438342.5
22:24:03.343 INFO  ProgressMeter -          10:13635352              0.5               1336000        2668175.6
22:24:13.351 INFO  ProgressMeter -          10:17827304              0.7               1852000        2774531.8
22:24:23.354 INFO  ProgressMeter -          10:22143007              0.8               2383000        2856515.0
22:24:33.361 INFO  ProgressMeter -          10:26170008              1.0               2913000        2910041.5
22:24:43.361 INFO  ProgressMeter -          10:30303273              1.2               3444000        2949429.8
22:24:53.370 INFO  ProgressMeter -          10:34420626              1.3               3972000        2976395.7
22:25:03.381 INFO  ProgressMeter -          10:38524913              1.5               4507000        3001964.9
22:25:13.386 INFO  ProgressMeter -          10:42530098              1.7               5033000        3017205.2
22:25:23.395 INFO  ProgressMeter -          10:46793280              1.8               5566000        3033380.3
22:25:33.406 INFO  ProgressMeter -          10:51210470              2.0               6095000        3044810.4
22:25:43.413 INFO  ProgressMeter -          10:55429487              2.2               6625000        3055036.8
22:25:53.429 INFO  ProgressMeter -          10:59739409              2.3               7152000        3062321.1
22:26:03.444 INFO  ProgressMeter -          10:63916389              2.5               7680000        3069074.1
22:26:13.456 INFO  ProgressMeter -          10:68150800              2.7               8212000        3076500.4
22:26:23.469 INFO  ProgressMeter -          10:72303079              2.8               8743000        3082718.3
22:26:33.472 INFO  ProgressMeter -          10:76470240              3.0               9277000        3089381.3
22:26:43.490 INFO  ProgressMeter -          10:80586788              3.2               9805000        3093222.6
22:26:53.508 INFO  ProgressMeter -          10:84839566              3.3              10337000        3097878.2
22:27:03.524 INFO  ProgressMeter -          10:88932186              3.5              10867000        3101548.8
22:27:13.527 INFO  ProgressMeter -          10:92911868              3.7              11395000        3104524.0
22:27:23.544 INFO  ProgressMeter -          10:97174783              3.8              11923000        3107051.6
22:27:33.549 INFO  ProgressMeter -         10:101510074              4.0              12455000        3110535.8
22:27:43.556 INFO  ProgressMeter -         10:105944491              4.2              12983000        3112745.0
22:27:53.563 INFO  ProgressMeter -         10:110333086              4.3              13515000        3115694.5
22:28:03.572 INFO  ProgressMeter -         10:114561546              4.5              14046000        3118192.0
22:28:13.582 INFO  ProgressMeter -         10:118793650              4.7              14579000        3120928.2
22:28:23.594 INFO  ProgressMeter -         10:122999107              4.8              15111000        3123247.5
22:28:33.597 INFO  ProgressMeter -         10:127069377              5.0              15644000        3125705.6
22:28:43.608 INFO  ProgressMeter -           11:3114264              5.2              16171000        3126764.4
22:28:53.615 INFO  ProgressMeter -           11:4728654              5.3              16718000        3131542.4
22:29:03.629 INFO  ProgressMeter -           11:8760910              5.5              17247000        3132695.0
22:29:13.639 INFO  ProgressMeter -          11:11209355              5.7              17782000        3134874.3
22:29:23.656 INFO  ProgressMeter -          11:12981445              5.8              18320000        3137380.3
22:29:33.660 INFO  ProgressMeter -          11:14742302              6.0              18855000        3139360.6
22:29:43.668 INFO  ProgressMeter -          11:16508756              6.2              19385000        3140390.1
22:29:53.670 INFO  ProgressMeter -          11:18327051              6.3              19919000        3142045.9
22:30:03.688 INFO  ProgressMeter -          11:21187716              6.5              20454000        3143641.7
22:30:13.704 INFO  ProgressMeter -          11:24074904              6.7              20988000        3145023.5
22:30:23.714 INFO  ProgressMeter -          11:26977682              6.8              21520000        3146091.5
22:30:33.726 INFO  ProgressMeter -          11:29702082              7.0              22052000        3147093.7
22:30:43.734 INFO  ProgressMeter -          11:32569929              7.2              22584000        3148085.8
22:30:53.740 INFO  ProgressMeter -          11:34350613              7.3              23123000        3149986.4
22:31:03.751 INFO  ProgressMeter -          11:36122711              7.5              23663000        3151907.8
22:31:13.758 INFO  ProgressMeter -          11:38049964              7.7              24200000        3153388.9
22:31:23.774 INFO  ProgressMeter -          11:41318816              7.8              24736000        3154605.8
22:31:33.786 INFO  ProgressMeter -          11:45474790              8.0              25265000        3154930.6
22:31:43.857 INFO  ProgressMeter -          11:49506425              8.2              25794000        3155222.9
22:31:53.806 INFO  ProgressMeter -          11:53489951              8.3              26319000        3155087.1
22:32:03.817 INFO  ProgressMeter -          11:57385628              8.5              26849000        3155507.1
22:32:13.847 INFO  ProgressMeter -          11:61691290              8.7              27373000        3155213.3
22:32:23.834 INFO  ProgressMeter -          11:65808739              8.8              27899000        3155198.3
22:32:33.835 INFO  ProgressMeter -          11:69967474              9.0              28430000        3155762.3
22:32:43.840 INFO  ProgressMeter -          11:74095694              9.2              28957000        3155847.0
22:32:53.845 INFO  ProgressMeter -          11:78304129              9.3              29487000        3156249.7
22:33:03.852 INFO  ProgressMeter -          11:82469779              9.5              30015000        3156416.9
22:33:13.861 INFO  ProgressMeter -          11:86654641              9.7              30543000        3156567.5
22:33:23.864 INFO  ProgressMeter -          11:90843282              9.8              31068000        3156440.3
22:33:33.877 INFO  ProgressMeter -          11:94906414             10.0              31598000        3156764.2
22:33:43.892 INFO  ProgressMeter -          11:99058294             10.2              32124000        3156674.2
